0,1,2,3,4
-3.3063067808371143,1.2497813292909465,-4.142668292384542,-8.427360401864684,4.954027466671761
1.812652528681799,1.520585062935516,0.5513141949373034,-8.48713327907466,-2.1446565455667317
-5.248443395353792,0.9383891612052837,-5.505321063188399,-8.586060519551854,6.371207232312999
-4.171246259588277,0.23426519032821097,-4.877966377571057,-7.958061446031811,5.840032061007154
4.205976523443248,3.4223692920568207,2.964732923022278,-9.616914913901114,-3.3645289940908265
3.8557735704045566,3.255710800776093,0.807152279985842,-8.234591923034873,-2.5352906430241116
1.4645025643747662,2.235423328413557,1.127968979722935,-10.215219486638807,-1.362376299120955
3.843695190344476,1.9447383332672525,1.1038642270339625,-10.596630702267708,-2.87676263805445
1.8137170423789475,3.821569969978011,2.4938625383665536,-8.680885931504022,-3.187426916450755
-4.619258226267785,0.39440949493335153,-4.885042325365827,-8.925512846297417,3.850905641794022
-5.492198826394608,1.2042543125732936,-6.554923284877096,-9.172297799032144,5.333464574463649
2.520771746658553,4.2633127002964954,0.8517639980648175,-10.0443322516811,-3.6620563449128913
4.352142783293251,2.410731724322729,2.530099081829017,-9.521422045477497,-1.4107828093143924
3.5369518202425545,3.7895152855539265,0.8695389470244139,-8.978136377472246,-3.5338190355839396
-4.108356254902683,-0.5919502657277202,-6.337765650984703,-8.092987461397009,6.325747584933907
2.6675189545455766,2.17821149282255,0.7156036947089587,-8.28580060350886,-3.7497082685822765
-3.2882020242955003,1.7614546806923628,-5.191707542760006,-9.199667701943763,6.403050120065757
3.3816355532026248,4.310495479908324,1.320810310920697,-9.532447246790886,-3.3487088704143826
-4.1012311873204625,1.6187775521919143,-6.973337637933723,-7.557437664187918,6.0137997850430684
-5.419837313098305,-0.6084145799946261,-6.5980304408958625,-10.453513045228078,7.379217341799811
4.589182416153311,2.2685260057077903,0.6882973591251439,-8.191338083961337,-4.1237323723409265
2.8844183064996374,2.6673265848463235,0.8995352616020635,-8.897338563286189,-2.356675088696546
-4.58747930713619,-0.680141828250175,-7.178515205954155,-9.141961458592132,7.009836211460956
-3.8855580964450005,0.6549300110926483,-5.711252974150143,-7.969640311740122,5.3334252103689925
4.87724632948193,4.403795476861446,2.4848855191673778,-8.316489269875275,-2.879612331502999
-5.905403377205699,1.71069177693932,-7.431005197661993,-7.36787840665935,4.165314793249637
-4.731962823027934,2.567010603168353,-8.06437527102727,-8.890628072475247,7.034679303495833
2.0531770896296426,2.958553364003518,1.9130271324979986,-9.381778029798877,-2.4742762130048455
3.9499363080110874,2.9483252194093184,-1.1541346715116814,-9.54420452772085,-3.7288240390448157
3.196612754659525,2.228792263744688,1.0711367521341906,-9.674860244144035,-3.8198498417414313
2.5359352722133877,1.3223739798799494,2.1191210889764633,-10.1366019427629,-3.106618301521032
2.06111354045734,1.6213425293065558,1.0839178696463025,-9.110754053337626,-4.13263624101188
3.540663554790243,2.708296789346109,3.570490467569176,-8.601542913940804,-3.1420547554622846
-5.9733429022787305,1.2686463262718743,-5.942113905413907,-10.242768029786385,5.454775158077309
-4.516960065986179,1.313907934021252,-6.460071722998097,-10.565338922100782,4.1648161212049395
2.0101182639239905,3.279784478054399,1.7321837898261714,-9.041097969629384,-4.344113772660568
-4.659767688783752,1.5079529294370349,-4.5973172310177315,-7.009392723756285,5.263727708614693
-3.7693704673523625,0.8774331743440297,-5.173153815197915,-7.385216229918858,3.523585001282346
4.328559316990976,2.7547957763054556,0.74085710315375,-9.080429734764063,-3.8289124221509474
-2.966332986106191,0.31373292576519196,-5.038215822716515,-8.507993848803164,4.809675016036624
2.9390843813588954,3.5837721823401334,0.4147174748280329,-10.439026806750359,-2.29120273931972
4.716703759171419,2.555095258904018,0.4062867015618645,-10.198005377942911,-1.7462945424927614
-5.1643395483594325,0.25220680885366825,-6.643510674477398,-9.581093621237427,6.190762134196992
-5.4459375034739885,0.15714225800117115,-4.8158669329194534,-7.846422790864274,6.298434838043282
-3.9580249012125615,0.17395195959125087,-3.99832726354346,-7.489682585550518,3.9208968606954375
-3.453268447921837,0.5507357752635509,-6.305929346024652,-9.00169058088485,5.762827948248557
-4.421360660777875,1.684641173061563,-6.136982134702863,-6.116738094664754,5.564805728077595
-3.295396546900144,1.3329149428741949,-6.136079054221237,-8.264562360028377,4.504666068665168
-3.422204862083678,1.386936795078277,-5.613581374939483,-9.182972736189795,7.264126447578526
2.7290645570514784,2.4710827617131885,2.659861653509005,-10.611805493788854,-1.8765368792366224
-6.519932297040149,3.30917002329269,-5.8874064161236745,-10.188921319733693,5.470227455471674
4.131306241625896,2.151100339749931,0.7280435068471485,-6.96184832258475,-4.839261690669517
2.561861383383183,4.891955709386092,0.9889719943389551,-8.567685440319035,-1.3083534429469104
4.4028845805849794,2.111683644516002,0.8724398824029084,-10.07389349337436,-2.771586450200056
3.5477630142196284,2.0081668370575,0.8303234349153303,-11.047562769306076,-3.1147275044207268
-3.5746668811691276,-0.664188575090328,-7.048971866025052,-8.739281748066805,5.760049467497262
4.4539613056153105,3.4725190267649544,1.621054740019054,-8.46064466662407,-2.2644977632925443
3.592968726236325,2.4232852153976605,0.08833696899775312,-8.80757080228581,-4.522713633487041
4.406496742038486,1.2339106421374637,0.13490981757543086,-8.734977162221567,-4.4214412051696215
-3.273283085452527,-0.8641014639199687,-5.422460585427972,-7.639410262083999,5.965560897041031
3.4640670688148707,4.373525795508208,0.5304746448576689,-8.987692367835411,-3.0059877080053132
2.175366367194807,0.4816430717023845,-0.786881910479325,-9.324860109151631,-3.2887987212466023
2.579571997693298,4.627012706519198,0.23144345792606602,-9.491124151381884,-3.083757783094383
3.5682389884816326,3.4049936521853965,1.666874162497852,-9.892741094374252,-3.763871653381953
1.1960999376147812,3.9099239465637616,1.9005939888462704,-9.630814487996778,-2.9795488476915986
2.5811711833859388,4.1398328122736405,1.8151373908567041,-9.934013901694929,-3.2905558428675605
1.1221919405807665,3.592318602838831,1.435273425707079,-8.704926293442382,-2.4844698875694307
-3.608111239842195,1.0690058599113548,-5.653866287851947,-7.392102456229388,6.322985230621362
-5.559841248996652,0.11107806270912679,-5.403680566194529,-8.601648832337716,5.9028717885330435
2.3906019173086177,4.111078593066882,0.1510224292957434,-7.934609784551295,-3.2596375797533517
-3.966499476540824,2.616608452499987,-6.038676980234861,-7.611955780737274,6.058692644592187
3.4972382392108865,1.7388003192713815,2.182818366971768,-9.003253904539603,-1.041365744141748
3.094714704904385,2.533060824806917,2.588529530584081,-9.928218790021837,-2.7420745888410067
2.1628076938346226,3.2476733869949963,0.8956968615530182,-9.07363428155189,-2.76036408456155
4.018310186828274,2.404216013352898,2.3725495247741533,-8.759548808844485,-2.4743060463138615
-4.62110068508694,-1.3997477920194301,-5.914946048017925,-8.007446652536776,4.1240709149347925
1.6304256396943582,4.303510541234937,0.5414534663296173,-9.707013712182313,-3.8327368872663516
3.102028579140825,2.3972015128823805,0.6442570830321245,-10.207733683957287,-2.3704906457240478
2.1434404749142293,3.2573952732998563,3.1918421854574266,-9.601450576843616,-0.4305033621870047
-3.936218863647925,-0.2932545003420506,-5.179797523759431,-9.066344357696538,4.45879310080019
-5.847670903456149,1.4272836142534944,-4.85466232823645,-8.750618221177186,4.875432402834342
2.5764142629695868,2.7592310182040847,1.928866580484066,-8.838969028260971,-2.180097618750719
1.965329758123363,3.5509316037142584,1.4605495870825342,-10.684426584257945,-1.500682616129712
4.459806948702892,3.7515503406277144,1.3557776792052993,-9.361353930070724,-4.393087100206415
-3.9330518904754355,1.6499328581580854,-4.864582606200192,-8.58209620129279,6.639649586084492
1.8495284930210458,2.2377710339885657,1.43469455004322,-10.502627105380668,-2.338233946126207
-4.125124141720033,1.009736512086611,-5.558519232160542,-10.368597393858293,6.035436531612168
3.1025396401657153,2.213180060987939,0.7688134377539412,-9.575502654563385,-2.792654136507058
3.0356358174525884,1.3534479689821033,2.543094056395672,-9.529722232229549,-1.4479726834219224
-0.39922302167744883,2.3130215587304357,-6.202435337509578,-8.645718700738096,2.6261425307525026
-2.973900282880365,-0.1841356873460005,-4.509191329013733,-8.63775224253083,5.440123262640862
2.967989448446614,2.868491783400401,0.717056943040875,-9.290194927978717,-2.485543767819226
4.205383436501825,2.742228553718314,2.025135548348381,-8.542107272117867,-4.729165592541691
2.958160197482938,3.2584676741163503,1.5906119133993428,-8.211227558473574,-1.4095724281905928
-5.750751661254089,-0.6595127308589466,-7.222580882227451,-8.362692939102978,4.914639226903834
-2.8442621632846325,1.292793704952452,-5.764663354566396,-9.555642462899405,4.674129794858828
1.600064904986607,1.8447517624275958,0.6013390618714527,-8.347815049846107,-3.7777482541249965
-4.919013227026952,0.46493902970533785,-4.117280176222524,-7.496620424101173,5.816189118305455
4.176593808648857,4.539455004996232,2.173424837167589,-10.51877640361757,-1.8149092565903917
-5.939015535104023,0.5127052316923958,-5.650101210903533,-10.314860891195085,4.884861422308288
1.947637225254388,1.8592454085121948,1.133332356100649,-9.961160411387224,-3.6876785915722365
3.185687371762969,3.3525141112251866,2.725333846899481,-8.74750128043902,-1.6736241797235103
1.3116313230321734,5.485087306381946,2.714005098209042,-9.532371238477435,-0.712732688376243
3.4067590060519315,3.5166111338726647,0.7806363920773918,-9.705520132459574,-2.9086402952696737
-3.8395981778111623,-1.0207548297228406,-4.47399256033434,-7.907157393997931,3.8147330287564802
2.8294835865107055,1.952453102914974,0.34432980172938277,-9.804323633135738,-2.3882275077272714
4.4851312084494515,3.993000197256951,0.44993569593390537,-9.271214982369989,-2.8448383628740443
-2.5412956612229918,-0.12071244330397646,-5.590295625253548,-8.796293285892109,4.492127254252972
-4.870997737241004,1.5444273518696452,-5.637032707663256,-8.31567986434903,5.644655351038673
3.856770553267878,2.1746273774263285,2.546584309539152,-9.351610138102977,-2.5852409045404388
4.848192045696838,3.3798547534188033,1.9043938433819134,-9.312197465186781,-1.4235365985198913
-4.247248106872029,0.9881593807978013,-7.001227511033905,-8.650598147833401,4.664601374888692
-4.825243087423016,0.9473985394802642,-4.651428257226771,-10.10419951317717,5.70905730333902
3.7741182737965784,0.06968559898019988,3.1017014975208665,-9.146311122673282,-3.88431246844853
-3.2372319292798446,1.3605900223192395,-5.3693140738424185,-6.8843337729687475,6.408655006932915
5.057173724742291,3.025599992748647,2.8729760755778386,-7.708881307982093,-5.226480343631893
-4.837232061233721,-0.39788327096688736,-7.172170595550584,-8.573809138753532,3.645128997072727
-4.773146127712793,2.1861965270995816,-6.840149513914732,-9.047465049975642,6.004814705751322
3.8091298351624276,3.513214644080623,1.67988178657895,-8.64268027882113,-1.8581976629774504
-5.745015743445383,0.28864357151547465,-4.536151693731102,-7.136379705272268,5.190831853977016
4.518333550591375,3.449765474449007,1.4275144699970053,-8.233325102579343,-3.4154760133983193
-6.682185461868363,1.052651303190277,-7.527281971742345,-8.86110655606795,4.9322061672950035
-5.518971757299789,-0.5204969261480072,-5.042893527688957,-9.164037541147183,6.312787933528786
-1.9481862009962523,1.0250938110875016,-8.302028628178753,-8.731763112228474,5.840867654469007
-2.8770958378906757,0.8383108380927244,-6.1701758676591965,-8.520794597539776,5.053866700083699
4.006646172776405,2.7100001188294716,1.8504309926663538,-8.111025715463743,-2.0449563670836355
3.0896833884334076,0.8865595970561682,0.7147152805726441,-9.177402228815874,-2.3186466176346547
-4.624118755413865,1.5840507347388006,-6.373755178368868,-7.754634452321218,7.588683470490596
2.44542369917824,0.9622313946181877,2.3111013034090284,-8.486817184081728,-3.1452624318410285
1.4754641073750945,3.254496843452633,2.959122000886038,-8.437284017134266,-3.030118846838816
-5.478281659179484,0.7971337005271313,-8.331738386787535,-8.277253626388259,4.828459702271614
4.0002309509201375,1.7400865104003884,1.8669595658568485,-10.824736369030386,-2.35072799449508
5.39615627563866,2.703991275125962,0.8625971787038054,-8.390188640930075,-1.0401724817065252
1.1800752809165964,3.1493974258596205,1.0074559320867276,-8.269250353127406,-0.8143132614072099
3.955964181257547,4.175306439615792,2.5649884906719116,-8.943266043383224,-3.4230283082918995
-7.7922603934541375,-0.47468000712011515,-5.570183511982748,-9.481275379581259,6.116468050201048
-5.090776484927833,-0.04144831704700824,-6.111512801498557,-8.898881850384724,5.4337572451545055
-3.7070444399580613,0.5004008428741126,-5.760108253628216,-6.743979614362178,3.990058114036269
-4.393842131580669,-0.22532723511723296,-6.4640180250409145,-8.835958025958085,5.819063289100959
-5.527967320477725,0.23892694958866034,-7.48057472799103,-11.064129811890652,4.8033738707032105
-3.8069410502325205,1.0181685643923997,-9.153460371933619,-9.807062002678059,6.200120213772802
2.323654023566541,2.7557557793294225,0.8894485060249275,-8.978032508247335,-3.5814660036829156
-3.3093930949106265,-1.8891496950910267,-6.809801523013211,-8.115166539088117,6.980505666740779
-4.722851134125546,1.3282383656824124,-5.244260698016794,-8.364523378262934,5.558766035060922
3.6884490130511653,2.6968880468234246,0.9855443746593485,-8.060244034309171,-2.484598497128087
-3.915569798320003,-0.21020899672531645,-5.3233394302410515,-7.020165008543147,7.199973343777115
2.7166305335755565,3.213624562742393,1.0478965287111208,-7.574713187260143,-3.478224557018729
-4.493696059766665,0.2900737087058912,-4.648702134762032,-7.6921955597345395,4.765348898580734
-4.757095619659236,1.0567957083803685,-5.576050210379608,-8.879526661617426,5.825124244334893
-4.09840748761865,1.0134148370235678,-4.291979020509945,-9.18658961827355,6.115900725171203
2.1126535894335436,2.870015596066101,2.0351829093301586,-8.594306073424288,-3.9367900306517707
3.2024684037689974,0.36141605582816716,1.4497599456642334,-7.7985767628505975,-1.4212701742914826
1.399444107841561,2.790927089751081,0.7725799670495419,-7.870234480019725,-3.33450999832898
1.827100487338021,2.4292234352190714,0.8256748415651388,-11.00174045478045,-2.808563797408627
-4.435409251075896,0.7332529550658832,-5.663826976853582,-9.164327833969804,5.147935668035423
2.0198938894025735,4.079789326741295,1.520309123762334,-10.461264872868346,-1.777598644357645
2.616201339933789,0.37515320429676935,1.952859862198657,-9.692467876563306,-2.5143666551445114
3.4338425079821926,3.3577094725881356,1.7213514194476605,-9.050828079093106,-3.743561042580125
3.705362685487552,1.5392074395625688,0.9210156216558103,-7.307025673422309,-2.0526151456899937
1.7575059922332252,0.36184586689479037,2.3367181246359428,-8.086723351393518,-1.0732268319263352
4.106528073501406,2.944615120279347,1.6434499245805672,-7.953400627767196,-1.7513251537737107
-3.6117432188486998,2.786773967774048,-5.522485447025952,-10.249722461190174,5.317027700691309
-4.967355411674124,0.2240361327096143,-4.564624124121584,-7.543130972526852,4.136534339883603
-4.058942144207779,-0.9232898912088565,-6.009148377808888,-8.929721486537181,5.929709867027349
2.1626692522637954,4.111349202991568,2.09489342786628,-11.013473872699349,-2.6969359634907453
-4.9486582886962855,0.6883359006514604,-6.840817083613642,-8.959152246230891,5.114352210404435
-1.9686067003304415,1.6028167663048278,-5.425360069204748,-7.83752799731859,3.6084903263928294
-3.56930330557629,-0.21213472578648818,-6.023422980596535,-8.732624872212357,6.68106846471723
3.544275352129436,1.3262082694332853,0.9351212390323012,-10.822451090873615,-3.4166959817430653
-3.27073894008988,0.1195559256600156,-4.963162401352603,-9.242777669032971,4.599224612760241
-4.447651622548726,-0.6176198507405841,-4.848889225604887,-9.126746616823876,5.460809006627387
2.2531715667101935,3.3941500103673095,2.2862839194074773,-7.924851181570979,-3.095050969958398
-3.5918489941365985,1.681962522676872,-3.167771020925575,-7.869149781888985,5.092025102340907
3.8370098184247885,2.5479108391874714,1.2406304227740792,-8.94355074368562,-2.6063207838671296
-3.1753915198725844,-0.5362791018950914,-6.827318652203351,-7.739181565113485,7.123653121646811
-4.428639095954126,-0.16591125834524545,-6.698888718159405,-8.710769282354832,7.3915349256006655
-4.000172666557879,0.6194212071262066,-7.62412897687224,-8.312489900186868,7.1730431229760985
-4.8619229818928025,0.9616311045279368,-5.192042496728056,-8.780578086010136,5.843565505139767
3.1040068197901833,2.1747055861037774,2.7229528770588063,-10.008281957901135,-2.7314542246715483
-2.1409534373565773,-0.5600150349139141,-4.909984485291853,-9.148083471669645,5.0792024827642175
-5.5123600303955165,0.29041852446672317,-7.5756528725758345,-7.3547804884707135,4.618355220383819
1.7527366178608177,0.6181447201502537,2.434697132568199,-8.333735305902794,-2.858229939400103
2.272038701438779,2.2938424725885573,0.879998979897483,-9.196141172708144,-3.755373288434201
3.2001170861569923,4.150767545261134,2.543300796898705,-7.610662592761043,-2.4203515376329094
3.8883374848600574,1.7546653491138966,2.1972351847065568,-10.364100015217458,-2.457743202293207
-4.15428754104896,1.3580729999821082,-5.591085982952397,-7.215485196696159,4.8840398401467136
-3.433413013003668,0.5552274467839233,-5.010241044786957,-11.260758952406412,5.889203246333169
3.3407014233178387,2.402526500912847,1.7099743342284428,-8.775885990953531,-1.392011755939627
2.4905589959680876,2.843724539486548,-0.3656460261722525,-7.330237860094537,-4.002690556250311
